Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_40.txt

Numero de tarefas: 40

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      1217      [100%]    
GANTT;FINAL_LUNCH;Mecanico5;Almoco;31;36;14:10;15:00;almoco

GANTT;FINAL_LUNCH;Mecanico5;Task14;37;49;15:10;17:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task30;1;4;09:10;09:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task19;5;12;09:50;11:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task22;13;30;11:10;14:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Almoco;19;24;12:10;13:00;almoco

GANTT;FINAL_LUNCH;Mecanico6;Task7;25;45;13:10;16:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task18;8;18;10:20;12:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task25;3;6;09:30;10:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task3;46;50;16:40;17:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task21;51;57;17:30;18:30;hora_extra

GANTT;FINAL_LUNCH;Mecanico7;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico7;Task27;4;9;09:40;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task39;10;13;10:40;11:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task32;24;27;13:00;13:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task5;28;33;13:40;14:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task17;34;39;14:40;15:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task29;40;45;15:40;16:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task37;46;49;16:40;17:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task20;50;53;17:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Almoco;27;32;13:30;14:20;almoco

GANTT;FINAL_LUNCH;Mecanico8;Task1;2;5;09:20;09:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task31;12;26;11:00;13:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task8;37;51;15:10;17:30;viabilizado

 

RECALCULANDO UPPER BOUND APOS INSERCAO DO ALMOCO...

 

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico1

Job: Task35

UPPER BOUND RECALCULADO PARA Mecanico1: 51

UPPER BOUND RECALCULADO PARA Mecanico2: 68

UPPER BOUND RECALCULADO PARA Mecanico3: 49

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico4

Job: Task3

UPPER BOUND RECALCULADO PARA Mecanico4: 67

UPPER BOUND RECALCULADO PARA Mecanico5: 56

UPPER BOUND RECALCULADO PARA Mecanico6: 61

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico7

Job: Task24

UPPER BOUND RECALCULADO PARA Mecanico7: 69

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico8

Job: Task40

UPPER BOUND RECALCULADO PARA Mecanico8: 34

 

UPPER BOUND TOTAL RECALCULADO COM ALMOCO: 455

LOWER BOUND SCHEDULLING: 375

GAP OTIMALIDADE COM ALMOCO: 21.33%: 

 

========== TEMPO TOTAL DE EXECUCAO DO SOLVER ==========

Tempo GAP: 3 segundos

Tempo SCHED total: 0 segundos

Numero de chamadas Hexaly: 9

Tempo total solver: 3 segundos

Tempo total solver: 0.05 minutos

=======================================================

 

 

VERIFICANDO HORA EXTRA APOS 18:00...

 

HORA_EXTRA;SIM;120;minutos

Houve jobs executados depois das 18:00.

Tempo total de hora extra: 120 minutos

 

HORA_EXTRA_DETALHE;mecanico;job;slots;minutos

HORA_EXTRA_DETALHE;Mecanico2;Task35;7;70

HORA_EXTRA_DETALHE;Mecanico4;Task16;1;10

HORA_EXTRA_DETALHE;Mecanico6;Task21;4;40

 

HORA_EXTRA_MECANICO;mecanico;slots;minutos

HORA_EXTRA_MECANICO;Mecanico2;7;70

HORA_EXTRA_MECANICO;Mecanico4;1;10

HORA_EXTRA_MECANICO;Mecanico6;4;40

 

